==4657== NVPROF is profiling process 4657, command: ./managed_ordered_execution_sync 9 100
==4657== Profiling application: ./managed_ordered_execution_sync 9 100
==4657== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,3.280356,1,3.280356,3.280356,3.280356,"kernelordered(int*, int)"

==4657== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",6,1.430989MB,216.000000KB,2.000000MB,8.585938MB,1.401024ms,"Host To Device"
"Tesla K40c (0)",120,146.533203KB,4.000000KB,0.996094MB,17.171875MB,2.800928ms,"Device To Host"
Total CPU Page faults: 60

==4657== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
50.496003,0.264339,1,0.264339,0.264339,0.264339,"cuDeviceTotalMem"
41.073765,0.215015,91,0.002362,0.000137,0.073172,"cuDeviceGetAttribute"
7.367355,0.038567,1,0.038567,0.038567,0.038567,"cuDeviceGetName"
0.844914,0.004423,3,0.001474,0.000276,0.002922,"cuDeviceGetCount"
0.217962,0.001141,3,0.000380,0.000340,0.000428,"cuDeviceGet"
