==1786== NVPROF is profiling process 1786, command: ./managed_ordered_execution_sync 95 100
==1786== Profiling application: ./managed_ordered_execution_sync 95 100
==1786== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,34.501258,1,34.501258,34.501258,34.501258,"kernelordered(int*, int)"

==1786== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",47,1.927692MB,232.000000KB,2.000000MB,90.601562MB,14.774784ms,"Host To Device"
"Tesla K40c (0)",1104,168.072266KB,4.000000KB,0.996094MB,181.203125MB,29.428896ms,"Device To Host"
Total CPU Page faults: 552

==1786== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
56.357163,0.346011,1,0.346011,0.346011,0.346011,"cuDeviceTotalMem"
39.053295,0.239772,91,0.002634,0.000183,0.083137,"cuDeviceGetAttribute"
3.695512,0.022689,1,0.022689,0.022689,0.022689,"cuDeviceGetName"
0.694507,0.004264,3,0.001421,0.000324,0.003258,"cuDeviceGetCount"
0.199524,0.001225,3,0.000408,0.000250,0.000600,"cuDeviceGet"
