==25332== NVPROF is profiling process 25332, command: ./managed_ordered_execution_sync 37 100
==25332== Profiling application: ./managed_ordered_execution_sync 37 100
==25332== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,13.438596,1,13.438596,13.438596,13.438596,"kernelordered(int*, int)"

==25332== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",19,1.857113MB,384.000000KB,2.000000MB,35.285156MB,5.756512ms,"Host To Device"
"Tesla K40c (0)",444,162.755859KB,4.000000KB,0.996094MB,70.570312MB,11.456768ms,"Device To Host"
Total CPU Page faults: 222

==25332== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
51.648833,0.264128,1,0.264128,0.264128,0.264128,"cuDeviceTotalMem"
40.996339,0.209652,91,0.002303,0.000133,0.064873,"cuDeviceGetAttribute"
6.274248,0.032086,1,0.032086,0.032086,0.032086,"cuDeviceGetName"
0.819528,0.004191,3,0.001397,0.000234,0.002940,"cuDeviceGetCount"
0.261052,0.001335,3,0.000445,0.000332,0.000517,"cuDeviceGet"
