==10069== NVPROF is profiling process 10069, command: ./managed_ordered_execution_sync 75 100
==10069== Profiling application: ./managed_ordered_execution_sync 75 100
==10069== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,27.234620,1,27.234620,27.234620,27.234620,"kernelordered(int*, int)"

==10069== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",37,1.933171MB,384.000000KB,2.000000MB,71.527344MB,11.653248ms,"Host To Device"
"Tesla K40c (0)",880,166.462891KB,4.000000KB,0.996094MB,143.054688MB,23.213344ms,"Device To Host"
Total CPU Page faults: 440

==10069== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
50.096990,0.266523,1,0.266523,0.266523,0.266523,"cuDeviceTotalMem"
44.846940,0.238592,91,0.002621,0.000135,0.077005,"cuDeviceGetAttribute"
4.189739,0.022290,1,0.022290,0.022290,0.022290,"cuDeviceGetName"
0.682313,0.003630,3,0.001210,0.000220,0.002939,"cuDeviceGetCount"
0.184018,0.000979,3,0.000326,0.000186,0.000502,"cuDeviceGet"
