==25858== NVPROF is profiling process 25858, command: ./managed_ordered_execution_sync 36 100
==25858== Profiling application: ./managed_ordered_execution_sync 36 100
==25858== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,13.077659,1,13.077659,13.077659,13.077659,"kernelordered(int*, int)"

==25858== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",18,1.907334MB,384.000000KB,2.000000MB,34.332031MB,5.600896ms,"Host To Device"
"Tesla K40c (0)",424,165.830078KB,4.000000KB,0.996094MB,68.664062MB,11.132064ms,"Device To Host"
Total CPU Page faults: 212

==25858== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
55.908787,0.353769,1,0.353769,0.353769,0.353769,"cuDeviceTotalMem"
39.611322,0.250645,91,0.002754,0.000180,0.083865,"cuDeviceGetAttribute"
3.614477,0.022871,1,0.022871,0.022871,0.022871,"cuDeviceGetName"
0.671976,0.004252,3,0.001417,0.000301,0.003280,"cuDeviceGetCount"
0.193438,0.001224,3,0.000408,0.000182,0.000632,"cuDeviceGet"
