==3349== NVPROF is profiling process 3349, command: ./managed_ordered_execution_sync 12 100
==3349== Profiling application: ./managed_ordered_execution_sync 12 100
==3349== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,4.368014,1,4.368014,4.368014,4.368014,"kernelordered(int*, int)"

==3349== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",7,1.635044MB,384.000000KB,2.000000MB,11.445312MB,1.865984ms,"Host To Device"
"Tesla K40c (0)",156,150.255859KB,4.000000KB,0.996094MB,22.890625MB,3.729472ms,"Device To Host"
Total CPU Page faults: 78

==3349== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
52.200201,0.264097,1,0.264097,0.264097,0.264097,"cuDeviceTotalMem"
43.154304,0.218331,91,0.002399,0.000133,0.084943,"cuDeviceGetAttribute"
3.778579,0.019117,1,0.019117,0.019117,0.019117,"cuDeviceGetName"
0.672819,0.003404,3,0.001134,0.000188,0.002711,"cuDeviceGetCount"
0.194098,0.000982,3,0.000327,0.000161,0.000487,"cuDeviceGet"
