==5039== NVPROF is profiling process 5039, command: ./managed_ordered_execution_sync 87 100
==5039== Profiling application: ./managed_ordered_execution_sync 87 100
==5039== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,31.589366,1,31.589366,31.589366,31.589366,"kernelordered(int*, int)"

==5039== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",43,1.929505MB,384.000000KB,2.000000MB,82.968750MB,13.531904ms,"Host To Device"
"Tesla K40c (0)",1016,167.243164KB,4.000000KB,0.996094MB,165.937500MB,26.930752ms,"Device To Host"
Total CPU Page faults: 508

==5039== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
54.713703,0.264178,1,0.264178,0.264178,0.264178,"cuDeviceTotalMem"
40.188304,0.194044,91,0.002132,0.000133,0.063987,"cuDeviceGetAttribute"
4.146327,0.020020,1,0.020020,0.020020,0.020020,"cuDeviceGetName"
0.738137,0.003564,3,0.001188,0.000256,0.002738,"cuDeviceGetCount"
0.213530,0.001031,3,0.000343,0.000149,0.000606,"cuDeviceGet"
