==677== NVPROF is profiling process 677, command: ./managed_ordered_execution_sync 98 100
==677== Profiling application: ./managed_ordered_execution_sync 98 100
==677== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,35.574750,1,35.574750,35.574750,35.574750,"kernelordered(int*, int)"

==677== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",48,1.947103MB,384.000000KB,2.000000MB,93.460938MB,15.254304ms,"Host To Device"
"Tesla K40c (0)",1140,167.901367KB,4.000000KB,0.996094MB,186.921875MB,30.345856ms,"Device To Host"
Total CPU Page faults: 570

==677== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.078870,0.372362,1,0.372362,0.372362,0.372362,"cuDeviceTotalMem"
38.306835,0.249900,91,0.002746,0.000180,0.080060,"cuDeviceGetAttribute"
3.688738,0.024064,1,0.024064,0.024064,0.024064,"cuDeviceGetName"
0.721530,0.004707,3,0.001569,0.000372,0.003672,"cuDeviceGetCount"
0.204027,0.001331,3,0.000443,0.000216,0.000688,"cuDeviceGet"
