==14953== NVPROF is profiling process 14953, command: ./managed_ordered_execution_sync 63 100
==14953== Profiling application: ./managed_ordered_execution_sync 63 100
==14953== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,22.880948,1,22.880948,22.880948,22.880948,"kernelordered(int*, int)"

==14953== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",31,1.938129MB,384.000000KB,2.000000MB,60.082031MB,9.795456ms,"Host To Device"
"Tesla K40c (0)",736,167.184570KB,4.000000KB,0.996094MB,120.164062MB,19.485856ms,"Device To Host"
Total CPU Page faults: 368

==14953== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
53.230727,0.278484,1,0.278484,0.278484,0.278484,"cuDeviceTotalMem"
39.581852,0.207078,91,0.002275,0.000140,0.065260,"cuDeviceGetAttribute"
6.102484,0.031926,1,0.031926,0.031926,0.031926,"cuDeviceGetName"
0.850020,0.004447,3,0.001482,0.000236,0.003066,"cuDeviceGetCount"
0.234917,0.001229,3,0.000409,0.000343,0.000518,"cuDeviceGet"
