==3755== NVPROF is profiling process 3755, command: ./managed_ordered_execution_sync 11 100
==3755== Profiling application: ./managed_ordered_execution_sync 11 100
==3755== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,4.005260,1,4.005260,4.005260,4.005260,"kernelordered(int*, int)"

==3755== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",7,1.498883MB,120.000000KB,2.000000MB,10.492188MB,1.711456ms,"Host To Device"
"Tesla K40c (0)",140,153.485352KB,4.000000KB,0.996094MB,20.984375MB,3.423200ms,"Device To Host"
Total CPU Page faults: 70

==3755== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
54.289335,0.287044,1,0.287044,0.287044,0.287044,"cuDeviceTotalMem"
36.964802,0.195444,91,0.002147,0.000133,0.064277,"cuDeviceGetAttribute"
7.713767,0.040785,1,0.040785,0.040785,0.040785,"cuDeviceGetName"
0.794545,0.004201,3,0.001400,0.000230,0.002834,"cuDeviceGetCount"
0.237550,0.001256,3,0.000418,0.000259,0.000617,"cuDeviceGet"
