==27077== NVPROF is profiling process 27077, command: ./managed_ordered_execution_sync 33 100
==27077== Profiling application: ./managed_ordered_execution_sync 33 100
==27077== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,11.992757,1,11.992757,11.992757,11.992757,"kernelordered(int*, int)"

==27077== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",17,1.851333MB,384.000000KB,2.000000MB,31.472656MB,5.128800ms,"Host To Device"
"Tesla K40c (0)",396,162.767578KB,4.000000KB,0.996094MB,62.945312MB,10.235584ms,"Device To Host"
Total CPU Page faults: 198

==27077== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
56.973463,0.388085,1,0.388085,0.388085,0.388085,"cuDeviceTotalMem"
38.347221,0.261209,91,0.002870,0.000203,0.087218,"cuDeviceGetAttribute"
3.802146,0.025899,1,0.025899,0.025899,0.025899,"cuDeviceGetName"
0.662392,0.004512,3,0.001504,0.000293,0.003420,"cuDeviceGetCount"
0.214778,0.001463,3,0.000487,0.000231,0.000783,"cuDeviceGet"
