==31520== NVPROF is profiling process 31520, command: ./managed_ordered_execution_sync 22 100
==31520== Profiling application: ./managed_ordered_execution_sync 22 100
==31520== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,7.994419,1,7.994419,7.994419,7.994419,"kernelordered(int*, int)"

==31520== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",12,1.748372MB,384.000000KB,2.000000MB,20.980469MB,3.420128ms,"Host To Device"
"Tesla K40c (0)",272,157.969727KB,4.000000KB,0.996094MB,41.960938MB,6.823264ms,"Device To Host"
Total CPU Page faults: 136

==31520== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.677957,0.358645,1,0.358645,0.358645,0.358645,"cuDeviceTotalMem"
37.579727,0.233673,91,0.002567,0.000182,0.075916,"cuDeviceGetAttribute"
3.861815,0.024013,1,0.024013,0.024013,0.024013,"cuDeviceGetName"
0.678507,0.004219,3,0.001406,0.000280,0.003268,"cuDeviceGetCount"
0.201992,0.001256,3,0.000418,0.000231,0.000694,"cuDeviceGet"
