==1934== NVPROF is profiling process 1934, command: ./managed_ordered_execution_sync 95 100
==1934== Profiling application: ./managed_ordered_execution_sync 95 100
==1934== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,34.480946,1,34.480946,34.480946,34.480946,"kernelordered(int*, int)"

==1934== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",47,1.927692MB,232.000000KB,2.000000MB,90.601562MB,14.774752ms,"Host To Device"
"Tesla K40c (0)",1104,168.072266KB,4.000000KB,0.996094MB,181.203125MB,29.409536ms,"Device To Host"
Total CPU Page faults: 552

==1934== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.732179,0.408793,1,0.408793,0.408793,0.408793,"cuDeviceTotalMem"
36.806081,0.256181,91,0.002815,0.000205,0.083018,"cuDeviceGetAttribute"
3.554306,0.024739,1,0.024739,0.024739,0.024739,"cuDeviceGetName"
0.700258,0.004874,3,0.001624,0.000376,0.003706,"cuDeviceGetCount"
0.207175,0.001442,3,0.000480,0.000240,0.000737,"cuDeviceGet"
