==502== NVPROF is profiling process 502, command: ./managed_ordered_execution_sync 98 100
==502== Profiling application: ./managed_ordered_execution_sync 98 100
==502== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,35.564528,1,35.564528,35.564528,35.564528,"kernelordered(int*, int)"

==502== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",48,1.947103MB,384.000000KB,2.000000MB,93.460938MB,15.226816ms,"Host To Device"
"Tesla K40c (0)",1140,167.901367KB,4.000000KB,0.996094MB,186.921875MB,30.321760ms,"Device To Host"
Total CPU Page faults: 570

==502== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.256779,0.388075,1,0.388075,0.388075,0.388075,"cuDeviceTotalMem"
36.853551,0.249786,91,0.002744,0.000200,0.081423,"cuDeviceGetAttribute"
4.877836,0.033061,1,0.033061,0.033061,0.033061,"cuDeviceGetName"
0.781522,0.005297,3,0.001765,0.000328,0.003472,"cuDeviceGetCount"
0.230311,0.001561,3,0.000520,0.000382,0.000769,"cuDeviceGet"
