==15962== NVPROF is profiling process 15962, command: ./managed_ordered_execution_sync 60 100
==15962== Profiling application: ./managed_ordered_execution_sync 60 100
==15962== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,21.789293,1,21.789293,21.789293,21.789293,"kernelordered(int*, int)"

==15962== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",30,1.907421MB,384.000000KB,2.000000MB,57.222656MB,9.323872ms,"Host To Device"
"Tesla K40c (0)",708,165.525391KB,4.000000KB,0.996094MB,114.445312MB,18.579136ms,"Device To Host"
Total CPU Page faults: 354

==15962== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.473409,0.394516,1,0.394516,0.394516,0.394516,"cuDeviceTotalMem"
36.911751,0.249041,91,0.002736,0.000201,0.081803,"cuDeviceGetAttribute"
3.678117,0.024816,1,0.024816,0.024816,0.024816,"cuDeviceGetName"
0.736038,0.004966,3,0.001655,0.000380,0.003836,"cuDeviceGetCount"
0.200684,0.001354,3,0.000451,0.000228,0.000730,"cuDeviceGet"
