==14982== NVPROF is profiling process 14982, command: ./managed_ordered_execution_sync 63 100
==14982== Profiling application: ./managed_ordered_execution_sync 63 100
==14982== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,22.882428,1,22.882428,22.882428,22.882428,"kernelordered(int*, int)"

==14982== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",31,1.938129MB,384.000000KB,2.000000MB,60.082031MB,9.788128ms,"Host To Device"
"Tesla K40c (0)",736,167.184570KB,4.000000KB,0.996094MB,120.164062MB,19.515456ms,"Device To Host"
Total CPU Page faults: 368

==14982== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
55.588575,0.305651,1,0.305651,0.305651,0.305651,"cuDeviceTotalMem"
39.846320,0.219093,91,0.002407,0.000130,0.073341,"cuDeviceGetAttribute"
3.734689,0.020535,1,0.020535,0.020535,0.020535,"cuDeviceGetName"
0.651638,0.003583,3,0.001194,0.000181,0.002947,"cuDeviceGetCount"
0.178778,0.000983,3,0.000327,0.000167,0.000482,"cuDeviceGet"
