==5247== NVPROF is profiling process 5247, command: ./managed_ordered_execution_sync 87 100
==5247== Profiling application: ./managed_ordered_execution_sync 87 100
==5247== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,31.584949,1,31.584949,31.584949,31.584949,"kernelordered(int*, int)"

==5247== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",43,1.929505MB,384.000000KB,2.000000MB,82.968750MB,13.524224ms,"Host To Device"
"Tesla K40c (0)",1016,167.243164KB,4.000000KB,0.996094MB,165.937500MB,26.928960ms,"Device To Host"
Total CPU Page faults: 508

==5247== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.620002,0.397128,1,0.397128,0.397128,0.397128,"cuDeviceTotalMem"
36.648728,0.252590,91,0.002775,0.000200,0.082175,"cuDeviceGetAttribute"
4.687335,0.032306,1,0.032306,0.032306,0.032306,"cuDeviceGetName"
0.807726,0.005567,3,0.001855,0.000368,0.003701,"cuDeviceGetCount"
0.236209,0.001628,3,0.000542,0.000398,0.000799,"cuDeviceGet"
