==21008== NVPROF is profiling process 21008, command: ./managed_ordered_execution_sync 48 100
==21008== Profiling application: ./managed_ordered_execution_sync 48 100
==21008== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,17.430693,1,17.430693,17.430693,17.430693,"kernelordered(int*, int)"

==21008== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",24,1.907389MB,384.000000KB,2.000000MB,45.777344MB,7.465152ms,"Host To Device"
"Tesla K40c (0)",568,165.055664KB,4.000000KB,0.996094MB,91.554688MB,14.871200ms,"Device To Host"
Total CPU Page faults: 284

==21008== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.470708,0.392111,1,0.392111,0.392111,0.392111,"cuDeviceTotalMem"
36.890835,0.247394,91,0.002718,0.000203,0.080769,"cuDeviceGetAttribute"
3.694989,0.024779,1,0.024779,0.024779,0.024779,"cuDeviceGetName"
0.709055,0.004755,3,0.001585,0.000307,0.003711,"cuDeviceGetCount"
0.234413,0.001572,3,0.000524,0.000317,0.000812,"cuDeviceGet"
