==27603== NVPROF is profiling process 27603, command: ./managed_ordered_execution_sync 32 100
==27603== Profiling application: ./managed_ordered_execution_sync 32 100
==27603== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,11.626132,1,11.626132,11.626132,11.626132,"kernelordered(int*, int)"

==27603== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",17,1.795266MB,148.000000KB,2.000000MB,30.519531MB,4.973952ms,"Host To Device"
"Tesla K40c (0)",384,162.770508KB,4.000000KB,0.996094MB,61.039062MB,9.919968ms,"Device To Host"
Total CPU Page faults: 192

==27603== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
54.918719,0.336649,1,0.336649,0.336649,0.336649,"cuDeviceTotalMem"
40.105058,0.245842,91,0.002701,0.000171,0.083696,"cuDeviceGetAttribute"
4.049625,0.024824,1,0.024824,0.024824,0.024824,"cuDeviceGetName"
0.702779,0.004308,3,0.001436,0.000340,0.003261,"cuDeviceGetCount"
0.223819,0.001372,3,0.000457,0.000227,0.000743,"cuDeviceGet"
