==1177== NVPROF is profiling process 1177, command: ./managed_ordered_execution_sync 97 100
==1177== Profiling application: ./managed_ordered_execution_sync 97 100
==1177== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,35.207123,1,35.207123,35.207123,35.207123,"kernelordered(int*, int)"

==1177== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",48,1.927246MB,136.000000KB,2.000000MB,92.507812MB,15.086496ms,"Host To Device"
"Tesla K40c (0)",1128,167.957031KB,4.000000KB,0.996094MB,185.015625MB,30.015200ms,"Device To Host"
Total CPU Page faults: 564

==1177== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
55.249548,0.294958,1,0.294958,0.294958,0.294958,"cuDeviceTotalMem"
39.885177,0.212933,91,0.002339,0.000151,0.071265,"cuDeviceGetAttribute"
3.850786,0.020558,1,0.020558,0.020558,0.020558,"cuDeviceGetName"
0.766299,0.004091,3,0.001363,0.000286,0.003200,"cuDeviceGetCount"
0.248190,0.001325,3,0.000441,0.000182,0.000789,"cuDeviceGet"
