==13763== NVPROF is profiling process 13763, command: ./managed_ordered_execution_sync 66 100
==13763== Profiling application: ./managed_ordered_execution_sync 66 100
==13763== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,23.962337,1,23.962337,23.962337,23.962337,"kernelordered(int*, int)"

==13763== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",33,1.907434MB,384.000000KB,2.000000MB,62.945312MB,10.263040ms,"Host To Device"
"Tesla K40c (0)",776,166.123047KB,4.000000KB,0.996094MB,125.890625MB,20.434208ms,"Device To Host"
Total CPU Page faults: 388

==13763== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
56.353151,0.372110,1,0.372110,0.372110,0.372110,"cuDeviceTotalMem"
39.174913,0.258679,91,0.002842,0.000194,0.078978,"cuDeviceGetAttribute"
3.579185,0.023634,1,0.023634,0.023634,0.023634,"cuDeviceGetName"
0.684216,0.004518,3,0.001506,0.000284,0.003558,"cuDeviceGetCount"
0.208536,0.001377,3,0.000459,0.000261,0.000697,"cuDeviceGet"
