==12859== NVPROF is profiling process 12859, command: ./managed_ordered_execution_sync 68 100
==12859== Profiling application: ./managed_ordered_execution_sync 68 100
==12859== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,24.688388,1,24.688388,24.688388,24.688388,"kernelordered(int*, int)"

==12859== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",34,1.907398MB,384.000000KB,2.000000MB,64.851562MB,10.574240ms,"Host To Device"
"Tesla K40c (0)",800,166.019531KB,4.000000KB,0.996094MB,129.703125MB,21.070624ms,"Device To Host"
Total CPU Page faults: 400

==12859== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.462631,0.391754,1,0.391754,0.391754,0.391754,"cuDeviceTotalMem"
37.016504,0.248045,91,0.002725,0.000199,0.080874,"cuDeviceGetAttribute"
3.611141,0.024198,1,0.024198,0.024198,0.024198,"cuDeviceGetName"
0.684980,0.004590,3,0.001530,0.000293,0.003660,"cuDeviceGetCount"
0.224745,0.001506,3,0.000502,0.000272,0.000785,"cuDeviceGet"
