==27018== NVPROF is profiling process 27018, command: ./managed_ordered_execution_sync 33 100
==27018== Profiling application: ./managed_ordered_execution_sync 33 100
==27018== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,11.987476,1,11.987476,11.987476,11.987476,"kernelordered(int*, int)"

==27018== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",17,1.851333MB,384.000000KB,2.000000MB,31.472656MB,5.135744ms,"Host To Device"
"Tesla K40c (0)",396,162.767578KB,4.000000KB,0.996094MB,62.945312MB,10.222560ms,"Device To Host"
Total CPU Page faults: 198

==27018== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
59.736627,0.424958,1,0.424958,0.424958,0.424958,"cuDeviceTotalMem"
35.853250,0.255055,91,0.002802,0.000206,0.082800,"cuDeviceGetAttribute"
3.527761,0.025096,1,0.025096,0.025096,0.025096,"cuDeviceGetName"
0.693435,0.004933,3,0.001644,0.000379,0.003854,"cuDeviceGetCount"
0.188927,0.001344,3,0.000448,0.000250,0.000715,"cuDeviceGet"
