==1436== NVPROF is profiling process 1436, command: ./managed_ordered_execution_sync 96 100
==1436== Profiling application: ./managed_ordered_execution_sync 96 100
==1436== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,34.854827,1,34.854827,34.854827,34.854827,"kernelordered(int*, int)"

==1436== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",47,1.947971MB,384.000000KB,2.000000MB,91.554688MB,14.928672ms,"Host To Device"
"Tesla K40c (0)",1120,167.414062KB,4.000000KB,0.996094MB,183.109375MB,29.713440ms,"Device To Host"
Total CPU Page faults: 560

==1436== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
53.471512,0.272971,1,0.272971,0.272971,0.272971,"cuDeviceTotalMem"
41.336303,0.211021,91,0.002318,0.000138,0.074031,"cuDeviceGetAttribute"
4.086598,0.020862,1,0.020862,0.020862,0.020862,"cuDeviceGetName"
0.868760,0.004435,3,0.001478,0.000221,0.003081,"cuDeviceGetCount"
0.236828,0.001209,3,0.000403,0.000349,0.000510,"cuDeviceGet"
