==4602== NVPROF is profiling process 4602, command: ./managed_ordered_execution_sync 88 100
==4602== Profiling application: ./managed_ordered_execution_sync 88 100
==4602== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,31.955424,1,31.955424,31.955424,31.955424,"kernelordered(int*, int)"

==4602== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",43,1.951762MB,384.000000KB,2.000000MB,83.925781MB,13.684032ms,"Host To Device"
"Tesla K40c (0)",1024,167.851562KB,4.000000KB,0.996094MB,167.851562MB,27.250752ms,"Device To Host"
Total CPU Page faults: 512

==4602== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
54.580796,0.271534,1,0.271534,0.271534,0.271534,"cuDeviceTotalMem"
40.317393,0.200575,91,0.002204,0.000137,0.065311,"cuDeviceGetAttribute"
4.022191,0.020010,1,0.020010,0.020010,0.020010,"cuDeviceGetName"
0.846851,0.004213,3,0.001404,0.000221,0.002980,"cuDeviceGetCount"
0.232768,0.001158,3,0.000386,0.000258,0.000565,"cuDeviceGet"
