==23701== NVPROF is profiling process 23701, command: ./managed_ordered_execution_sync 41 100
==23701== Profiling application: ./managed_ordered_execution_sync 41 100
==23701== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,14.892016,1,14.892016,14.892016,14.892016,"kernelordered(int*, int)"

==23701== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",21,1.861979MB,384.000000KB,2.000000MB,39.101562MB,6.377856ms,"Host To Device"
"Tesla K40c (0)",492,162.763672KB,4.000000KB,0.996094MB,78.203125MB,12.687328ms,"Device To Host"
Total CPU Page faults: 246

==23701== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.576029,0.401838,1,0.401838,0.401838,0.401838,"cuDeviceTotalMem"
36.705680,0.251805,91,0.002767,0.000210,0.082228,"cuDeviceGetAttribute"
3.795420,0.026037,1,0.026037,0.026037,0.026037,"cuDeviceGetName"
0.715440,0.004908,3,0.001636,0.000387,0.003707,"cuDeviceGetCount"
0.207431,0.001423,3,0.000474,0.000290,0.000776,"cuDeviceGet"
