==867== NVPROF is profiling process 867, command: ./managed_ordered_execution_sync 97 100
==867== Profiling application: ./managed_ordered_execution_sync 97 100
==867== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,35.205812,1,35.205812,35.205812,35.205812,"kernelordered(int*, int)"

==867== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",48,1.927246MB,136.000000KB,2.000000MB,92.507812MB,15.071488ms,"Host To Device"
"Tesla K40c (0)",1128,167.957031KB,4.000000KB,0.996094MB,185.015625MB,30.009184ms,"Device To Host"
Total CPU Page faults: 564

==867== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
56.492409,0.403475,1,0.403475,0.403475,0.403475,"cuDeviceTotalMem"
38.718110,0.276529,91,0.003038,0.000209,0.092368,"cuDeviceGetAttribute"
3.832901,0.027375,1,0.027375,0.027375,0.027375,"cuDeviceGetName"
0.744178,0.005315,3,0.001771,0.000417,0.003998,"cuDeviceGetCount"
0.212402,0.001517,3,0.000505,0.000252,0.000849,"cuDeviceGet"
