==18160== NVPROF is profiling process 18160, command: ./managed_ordered_execution_sync 55 100
==18160== Profiling application: ./managed_ordered_execution_sync 55 100
==18160== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,19.970972,1,19.970972,19.970972,19.970972,"kernelordered(int*, int)"

==18160== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",28,1.873325MB,80.000000KB,2.000000MB,52.453125MB,8.567904ms,"Host To Device"
"Tesla K40c (0)",644,166.806641KB,4.000000KB,0.996094MB,104.906250MB,17.032448ms,"Device To Host"
Total CPU Page faults: 322

==18160== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.099885,0.387244,1,0.387244,0.387244,0.387244,"cuDeviceTotalMem"
37.182075,0.252164,91,0.002771,0.000203,0.082064,"cuDeviceGetAttribute"
4.708436,0.031932,1,0.031932,0.031932,0.031932,"cuDeviceGetName"
0.787393,0.005340,3,0.001780,0.000336,0.003529,"cuDeviceGetCount"
0.222210,0.001507,3,0.000502,0.000394,0.000650,"cuDeviceGet"
