==12709== NVPROF is profiling process 12709, command: ./managed_ordered_execution_sync 68 100
==12709== Profiling application: ./managed_ordered_execution_sync 68 100
==12709== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,24.686059,1,24.686059,24.686059,24.686059,"kernelordered(int*, int)"

==12709== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",34,1.907398MB,384.000000KB,2.000000MB,64.851562MB,10.573440ms,"Host To Device"
"Tesla K40c (0)",800,166.019531KB,4.000000KB,0.996094MB,129.703125MB,21.053568ms,"Device To Host"
Total CPU Page faults: 400

==12709== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.470628,0.410315,1,0.410315,0.410315,0.410315,"cuDeviceTotalMem"
37.830062,0.270090,91,0.002968,0.000211,0.089965,"cuDeviceGetAttribute"
3.848276,0.027475,1,0.027475,0.027475,0.027475,"cuDeviceGetName"
0.653962,0.004669,3,0.001556,0.000350,0.003647,"cuDeviceGetCount"
0.197071,0.001407,3,0.000469,0.000249,0.000710,"cuDeviceGet"
