==2750== NVPROF is profiling process 2750, command: ./managed_ordered_execution_sync 13 100
==2750== Profiling application: ./managed_ordered_execution_sync 13 100
==2750== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,4.732560,1,4.732560,4.732560,4.732560,"kernelordered(int*, int)"

==2750== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",8,1.549805MB,24.000000KB,2.000000MB,12.398438MB,2.022272ms,"Host To Device"
"Tesla K40c (0)",164,154.829102KB,4.000000KB,0.996094MB,24.796875MB,4.039104ms,"Device To Host"
Total CPU Page faults: 82

==2750== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.736535,0.386411,1,0.386411,0.386411,0.386411,"cuDeviceTotalMem"
37.764357,0.252744,91,0.002777,0.000212,0.080809,"cuDeviceGetAttribute"
3.630694,0.024299,1,0.024299,0.024299,0.024299,"cuDeviceGetName"
0.659230,0.004412,3,0.001470,0.000280,0.003495,"cuDeviceGetCount"
0.209184,0.001400,3,0.000466,0.000259,0.000711,"cuDeviceGet"
