==32719== NVPROF is profiling process 32719, command: ./managed_ordered_execution_sync 19 100
==32719== Profiling application: ./managed_ordered_execution_sync 19 100
==32719== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,6.908648,1,6.908648,6.908648,6.908648,"kernelordered(int*, int)"

==32719== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",10,1.812109MB,384.000000KB,2.000000MB,18.121094MB,2.952992ms,"Host To Device"
"Tesla K40c (0)",232,159.964844KB,4.000000KB,0.996094MB,36.242188MB,5.898848ms,"Device To Host"
Total CPU Page faults: 116

==32719== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
53.387062,0.270997,1,0.270997,0.270997,0.270997,"cuDeviceTotalMem"
38.909552,0.197508,91,0.002170,0.000144,0.064319,"cuDeviceGetAttribute"
6.591701,0.033460,1,0.033460,0.033460,0.033460,"cuDeviceGetName"
0.870554,0.004419,3,0.001473,0.000243,0.003071,"cuDeviceGetCount"
0.241131,0.001224,3,0.000408,0.000341,0.000485,"cuDeviceGet"
