==7855== NVPROF is profiling process 7855, command: ./managed_ordered_execution_sync 80 100
==7855== Profiling application: ./managed_ordered_execution_sync 80 100
==7855== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,29.047181,1,29.047181,29.047181,29.047181,"kernelordered(int*, int)"

==7855== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",39,1.956329MB,384.000000KB,2.000000MB,76.296875MB,12.436736ms,"Host To Device"
"Tesla K40c (0)",928,168.378906KB,4.000000KB,0.996094MB,152.593750MB,24.755104ms,"Device To Host"
Total CPU Page faults: 464

==7855== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.271176,0.394599,1,0.394599,0.394599,0.394599,"cuDeviceTotalMem"
37.149962,0.251571,91,0.002764,0.000198,0.083201,"cuDeviceGetAttribute"
3.687367,0.024970,1,0.024970,0.024970,0.024970,"cuDeviceGetName"
0.686527,0.004649,3,0.001549,0.000326,0.003590,"cuDeviceGetCount"
0.204969,0.001388,3,0.000462,0.000218,0.000709,"cuDeviceGet"
