==5292== NVPROF is profiling process 5292, command: ./managed_ordered_execution_sync 7 100
==5292== Profiling application: ./managed_ordered_execution_sync 7 100
==5292== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,2.556636,1,2.556636,2.556636,2.556636,"kernelordered(int*, int)"

==5292== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",5,1.335155MB,308.000000KB,2.000000MB,6.675781MB,1.089760ms,"Host To Device"
"Tesla K40c (0)",100,136.719727KB,4.000000KB,0.996094MB,13.351562MB,2.187328ms,"Device To Host"
Total CPU Page faults: 50

==5292== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
59.229841,0.407002,1,0.407002,0.407002,0.407002,"cuDeviceTotalMem"
36.143123,0.248360,91,0.002729,0.000200,0.080172,"cuDeviceGetAttribute"
3.676161,0.025261,1,0.025261,0.025261,0.025261,"cuDeviceGetName"
0.720068,0.004948,3,0.001649,0.000314,0.003813,"cuDeviceGetCount"
0.230806,0.001586,3,0.000528,0.000272,0.000845,"cuDeviceGet"
