==896== NVPROF is profiling process 896, command: ./managed_ordered_execution_sync 97 100
==896== Profiling application: ./managed_ordered_execution_sync 97 100
==896== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,35.198744,1,35.198744,35.198744,35.198744,"kernelordered(int*, int)"

==896== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",48,1.927246MB,136.000000KB,2.000000MB,92.507812MB,15.071232ms,"Host To Device"
"Tesla K40c (0)",1128,167.957031KB,4.000000KB,0.996094MB,185.015625MB,30.013504ms,"Device To Host"
Total CPU Page faults: 564

==896== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
55.617120,0.277946,1,0.277946,0.277946,0.277946,"cuDeviceTotalMem"
39.589674,0.197849,91,0.002174,0.000139,0.064665,"cuDeviceGetAttribute"
3.870543,0.019343,1,0.019343,0.019343,0.019343,"cuDeviceGetName"
0.721962,0.003608,3,0.001202,0.000242,0.002887,"cuDeviceGetCount"
0.200701,0.001003,3,0.000334,0.000170,0.000534,"cuDeviceGet"
