==25887== NVPROF is profiling process 25887, command: ./managed_ordered_execution_sync 36 100
==25887== Profiling application: ./managed_ordered_execution_sync 36 100
==25887== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,13.073915,1,13.073915,13.073915,13.073915,"kernelordered(int*, int)"

==25887== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",18,1.907334MB,384.000000KB,2.000000MB,34.332031MB,5.594112ms,"Host To Device"
"Tesla K40c (0)",424,165.830078KB,4.000000KB,0.996094MB,68.664062MB,11.148000ms,"Device To Host"
Total CPU Page faults: 212

==25887== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
55.493209,0.277703,1,0.277703,0.277703,0.277703,"cuDeviceTotalMem"
39.697898,0.198659,91,0.002183,0.000138,0.065209,"cuDeviceGetAttribute"
3.893275,0.019483,1,0.019483,0.019483,0.019483,"cuDeviceGetName"
0.727978,0.003643,3,0.001214,0.000208,0.002992,"cuDeviceGetCount"
0.187640,0.000939,3,0.000313,0.000169,0.000478,"cuDeviceGet"
