==27198== NVPROF is profiling process 27198, command: ./managed_ordered_execution_sync 33 100
==27198== Profiling application: ./managed_ordered_execution_sync 33 100
==27198== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,11.991445,1,11.991445,11.991445,11.991445,"kernelordered(int*, int)"

==27198== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",17,1.851333MB,384.000000KB,2.000000MB,31.472656MB,5.135904ms,"Host To Device"
"Tesla K40c (0)",396,162.767578KB,4.000000KB,0.996094MB,62.945312MB,10.217024ms,"Device To Host"
Total CPU Page faults: 198

==27198== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
56.164994,0.404279,1,0.404279,0.404279,0.404279,"cuDeviceTotalMem"
39.182502,0.282038,91,0.003099,0.000208,0.096651,"cuDeviceGetAttribute"
3.725309,0.026815,1,0.026815,0.026815,0.026815,"cuDeviceGetName"
0.719360,0.005178,3,0.001726,0.000320,0.004068,"cuDeviceGetCount"
0.207834,0.001496,3,0.000498,0.000256,0.000784,"cuDeviceGet"
