==27484== NVPROF is profiling process 27484, command: ./managed_ordered_execution_sync 32 100
==27484== Profiling application: ./managed_ordered_execution_sync 32 100
==27484== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,11.627028,1,11.627028,11.627028,11.627028,"kernelordered(int*, int)"

==27484== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",17,1.795266MB,148.000000KB,2.000000MB,30.519531MB,4.981344ms,"Host To Device"
"Tesla K40c (0)",384,162.770508KB,4.000000KB,0.996094MB,61.039062MB,9.907424ms,"Device To Host"
Total CPU Page faults: 192

==27484== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
54.261195,0.298563,1,0.298563,0.298563,0.298563,"cuDeviceTotalMem"
40.562271,0.223187,91,0.002452,0.000153,0.077846,"cuDeviceGetAttribute"
4.174232,0.022968,1,0.022968,0.022968,0.022968,"cuDeviceGetName"
0.816927,0.004495,3,0.001498,0.000282,0.003692,"cuDeviceGetCount"
0.185376,0.001020,3,0.000340,0.000184,0.000537,"cuDeviceGet"
