==26263== NVPROF is profiling process 26263, command: ./managed_ordered_execution_sync 35 100
==26263== Profiling application: ./managed_ordered_execution_sync 35 100
==26263== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,12.710939,1,12.710939,12.710939,12.710939,"kernelordered(int*, int)"

==26263== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",18,1.854383MB,384.000000KB,2.000000MB,33.378906MB,5.446240ms,"Host To Device"
"Tesla K40c (0)",420,162.761719KB,4.000000KB,0.996094MB,66.757812MB,10.834912ms,"Device To Host"
Total CPU Page faults: 210

==26263== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.175273,0.372163,1,0.372163,0.372163,0.372163,"cuDeviceTotalMem"
38.220139,0.248781,91,0.002733,0.000194,0.086231,"cuDeviceGetAttribute"
3.676204,0.023929,1,0.023929,0.023929,0.023929,"cuDeviceGetName"
0.717758,0.004672,3,0.001557,0.000357,0.003643,"cuDeviceGetCount"
0.210626,0.001371,3,0.000457,0.000311,0.000714,"cuDeviceGet"
