==23565== NVPROF is profiling process 23565, command: ./managed_ordered_execution_sync 42 100
==23565== Profiling application: ./managed_ordered_execution_sync 42 100
==23565== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,15.255442,1,15.255442,15.255442,15.255442,"kernelordered(int*, int)"

==23565== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",21,1.907366MB,384.000000KB,2.000000MB,40.054688MB,6.525760ms,"Host To Device"
"Tesla K40c (0)",496,165.386719KB,4.000000KB,0.996094MB,80.109375MB,12.995328ms,"Device To Host"
Total CPU Page faults: 248

==23565== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.816515,0.419240,1,0.419240,0.419240,0.419240,"cuDeviceTotalMem"
36.531083,0.260391,91,0.002861,0.000215,0.084407,"cuDeviceGetAttribute"
3.724363,0.026547,1,0.026547,0.026547,0.026547,"cuDeviceGetName"
0.749586,0.005343,3,0.001781,0.000354,0.004015,"cuDeviceGetCount"
0.178453,0.001272,3,0.000424,0.000251,0.000644,"cuDeviceGet"
