==16022== NVPROF is profiling process 16022, command: ./managed_ordered_execution_sync 60 100
==16022== Profiling application: ./managed_ordered_execution_sync 60 100
==16022== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,21.786223,1,21.786223,21.786223,21.786223,"kernelordered(int*, int)"

==16022== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",30,1.907421MB,384.000000KB,2.000000MB,57.222656MB,9.330752ms,"Host To Device"
"Tesla K40c (0)",708,165.525391KB,4.000000KB,0.996094MB,114.445312MB,18.594560ms,"Device To Host"
Total CPU Page faults: 354

==16022== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.087009,0.396318,1,0.396318,0.396318,0.396318,"cuDeviceTotalMem"
38.194992,0.265163,91,0.002913,0.000197,0.088221,"cuDeviceGetAttribute"
3.832996,0.026610,1,0.026610,0.026610,0.026610,"cuDeviceGetName"
0.682622,0.004739,3,0.001579,0.000310,0.003777,"cuDeviceGetCount"
0.202381,0.001405,3,0.000468,0.000254,0.000702,"cuDeviceGet"
