==13613== NVPROF is profiling process 13613, command: ./managed_ordered_execution_sync 66 100
==13613== Profiling application: ./managed_ordered_execution_sync 66 100
==13613== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,23.968059,1,23.968059,23.968059,23.968059,"kernelordered(int*, int)"

==13613== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",33,1.907434MB,384.000000KB,2.000000MB,62.945312MB,10.263264ms,"Host To Device"
"Tesla K40c (0)",776,166.123047KB,4.000000KB,0.996094MB,125.890625MB,20.489088ms,"Device To Host"
Total CPU Page faults: 388

==13613== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
56.808916,0.386408,1,0.386408,0.386408,0.386408,"cuDeviceTotalMem"
37.443269,0.254685,91,0.002798,0.000206,0.081898,"cuDeviceGetAttribute"
3.642811,0.024778,1,0.024778,0.024778,0.024778,"cuDeviceGetName"
1.908587,0.012982,3,0.004327,0.000350,0.009089,"cuDeviceGetCount"
0.196416,0.001336,3,0.000445,0.000229,0.000766,"cuDeviceGet"
