==2311== NVPROF is profiling process 2311, command: ./managed_ordered_execution_sync 94 100
==2311== Profiling application: ./managed_ordered_execution_sync 94 100
==2311== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,34.115792,1,34.115792,34.115792,34.115792,"kernelordered(int*, int)"

==2311== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",46,1.948793MB,384.000000KB,2.000000MB,89.644531MB,14.604320ms,"Host To Device"
"Tesla K40c (0)",1096,167.510742KB,4.000000KB,0.996094MB,179.289062MB,29.076768ms,"Device To Host"
Total CPU Page faults: 548

==2311== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
54.065974,0.264308,1,0.264308,0.264308,0.264308,"cuDeviceTotalMem"
40.566254,0.198313,91,0.002179,0.000133,0.063838,"cuDeviceGetAttribute"
4.268689,0.020868,1,0.020868,0.020868,0.020868,"cuDeviceGetName"
0.867116,0.004239,3,0.001413,0.000230,0.002646,"cuDeviceGetCount"
0.231967,0.001134,3,0.000378,0.000292,0.000459,"cuDeviceGet"
