==6786== NVPROF is profiling process 6786, command: ./managed_ordered_execution_sync 83 100
==6786== Profiling application: ./managed_ordered_execution_sync 83 100
==6786== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,30.134262,1,30.134262,30.134262,30.134262,"kernelordered(int*, int)"

==6786== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",41,1.930640MB,384.000000KB,2.000000MB,79.156250MB,12.903360ms,"Host To Device"
"Tesla K40c (0)",972,166.781250KB,4.000000KB,0.996094MB,158.312500MB,25.724512ms,"Device To Host"
Total CPU Page faults: 486

==6786== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
54.467801,0.280440,1,0.280440,0.280440,0.280440,"cuDeviceTotalMem"
37.917117,0.195225,91,0.002145,0.000134,0.063510,"cuDeviceGetAttribute"
6.545692,0.033702,1,0.033702,0.033702,0.033702,"cuDeviceGetName"
0.839042,0.004320,3,0.001440,0.000314,0.002884,"cuDeviceGetCount"
0.230348,0.001186,3,0.000395,0.000331,0.000500,"cuDeviceGet"
