==399== NVPROF is profiling process 399, command: ./managed_ordered_execution_sync 98 100
==399== Profiling application: ./managed_ordered_execution_sync 98 100
==399== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,35.574312,1,35.574312,35.574312,35.574312,"kernelordered(int*, int)"

==399== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",48,1.947103MB,384.000000KB,2.000000MB,93.460938MB,15.241728ms,"Host To Device"
"Tesla K40c (0)",1140,167.901367KB,4.000000KB,0.996094MB,186.921875MB,30.319808ms,"Device To Host"
Total CPU Page faults: 570

==399== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
59.137362,0.426941,1,0.426941,0.426941,0.426941,"cuDeviceTotalMem"
36.344169,0.262386,91,0.002883,0.000215,0.084578,"cuDeviceGetAttribute"
3.612172,0.026078,1,0.026078,0.026078,0.026078,"cuDeviceGetName"
0.714040,0.005155,3,0.001718,0.000380,0.003860,"cuDeviceGetCount"
0.192258,0.001388,3,0.000462,0.000258,0.000748,"cuDeviceGet"
