==20569== NVPROF is profiling process 20569, command: ./managed_ordered_execution_sync 49 100
==20569== Profiling application: ./managed_ordered_execution_sync 49 100
==20569== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,17.801488,1,17.801488,17.801488,17.801488,"kernelordered(int*, int)"

==20569== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",25,1.869218MB,364.000000KB,2.000000MB,46.730469MB,7.622688ms,"Host To Device"
"Tesla K40c (0)",580,165.006836KB,4.000000KB,0.996094MB,93.460938MB,15.187936ms,"Device To Host"
Total CPU Page faults: 290

==20569== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
53.363422,0.286481,1,0.286481,0.286481,0.286481,"cuDeviceTotalMem"
41.433252,0.222434,91,0.002444,0.000139,0.075010,"cuDeviceGetAttribute"
4.298602,0.023077,1,0.023077,0.023077,0.023077,"cuDeviceGetName"
0.709138,0.003807,3,0.001269,0.000241,0.003028,"cuDeviceGetCount"
0.195586,0.001050,3,0.000350,0.000152,0.000629,"cuDeviceGet"
