==21850== NVPROF is profiling process 21850, command: ./managed_ordered_execution_sync 46 100
==21850== Profiling application: ./managed_ordered_execution_sync 46 100
==21850== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,16.705827,1,16.705827,16.705827,16.705827,"kernelordered(int*, int)"

==21850== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",23,1.907438MB,384.000000KB,2.000000MB,43.871094MB,7.162144ms,"Host To Device"
"Tesla K40c (0)",544,165.161133KB,4.000000KB,0.996094MB,87.742188MB,14.239104ms,"Device To Host"
Total CPU Page faults: 272

==21850== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
54.448797,0.265476,1,0.265476,0.265476,0.265476,"cuDeviceTotalMem"
40.241401,0.196205,91,0.002156,0.000133,0.063752,"cuDeviceGetAttribute"
4.347273,0.021196,1,0.021196,0.021196,0.021196,"cuDeviceGetName"
0.761532,0.003713,3,0.001237,0.000222,0.002841,"cuDeviceGetCount"
0.200997,0.000980,3,0.000326,0.000168,0.000471,"cuDeviceGet"
