==10914== NVPROF is profiling process 10914, command: ./managed_ordered_execution_sync 73 100
==10914== Profiling application: ./managed_ordered_execution_sync 73 100
==10914== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,26.503797,1,26.503797,26.503797,26.503797,"kernelordered(int*, int)"

==10914== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",36,1.933919MB,384.000000KB,2.000000MB,69.621094MB,11.363360ms,"Host To Device"
"Tesla K40c (0)",856,166.569336KB,4.000000KB,0.996094MB,139.242188MB,22.586528ms,"Device To Host"
Total CPU Page faults: 428

==10914== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.943394,0.398086,1,0.398086,0.398086,0.398086,"cuDeviceTotalMem"
36.645098,0.247490,91,0.002719,0.000201,0.079948,"cuDeviceGetAttribute"
3.481647,0.023514,1,0.023514,0.023514,0.023514,"cuDeviceGetName"
0.710573,0.004799,3,0.001599,0.000394,0.003692,"cuDeviceGetCount"
0.219287,0.001481,3,0.000493,0.000240,0.000774,"cuDeviceGet"
