==12977== NVPROF is profiling process 12977, command: ./managed_ordered_execution_sync 68 100
==12977== Profiling application: ./managed_ordered_execution_sync 68 100
==12977== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,24.685475,1,24.685475,24.685475,24.685475,"kernelordered(int*, int)"

==12977== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",34,1.907398MB,384.000000KB,2.000000MB,64.851562MB,10.573632ms,"Host To Device"
"Tesla K40c (0)",800,166.019531KB,4.000000KB,0.996094MB,129.703125MB,21.046400ms,"Device To Host"
Total CPU Page faults: 400

==12977== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.752051,0.394248,1,0.394248,0.394248,0.394248,"cuDeviceTotalMem"
36.779492,0.246804,91,0.002712,0.000202,0.079331,"cuDeviceGetAttribute"
3.522310,0.023636,1,0.023636,0.023636,0.023636,"cuDeviceGetName"
0.740198,0.004967,3,0.001655,0.000326,0.003973,"cuDeviceGetCount"
0.205950,0.001382,3,0.000460,0.000277,0.000720,"cuDeviceGet"
