==13384== NVPROF is profiling process 13384, command: ./managed_ordered_execution_sync 67 100
==13384== Profiling application: ./managed_ordered_execution_sync 67 100
==13384== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,24.333121,1,24.333121,24.333121,24.333121,"kernelordered(int*, int)"

==13384== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",33,1.936316MB,384.000000KB,2.000000MB,63.898438MB,10.418080ms,"Host To Device"
"Tesla K40c (0)",784,166.917969KB,4.000000KB,0.996094MB,127.796875MB,20.743232ms,"Device To Host"
Total CPU Page faults: 392

==13384== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
59.262504,0.426869,1,0.426869,0.426869,0.426869,"cuDeviceTotalMem"
36.282698,0.261345,91,0.002871,0.000213,0.084629,"cuDeviceGetAttribute"
3.540598,0.025503,1,0.025503,0.025503,0.025503,"cuDeviceGetName"
0.710535,0.005118,3,0.001706,0.000314,0.003980,"cuDeviceGetCount"
0.203665,0.001467,3,0.000489,0.000248,0.000757,"cuDeviceGet"
