==5607== NVPROF is profiling process 5607, command: ./managed_ordered_execution_sync 6 100
==5607== Profiling application: ./managed_ordered_execution_sync 6 100
==5607== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,2.191064,1,2.191064,2.191064,2.191064,"kernelordered(int*, int)"

==5607== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",4,1.430664MB,384.000000KB,2.000000MB,5.722656MB,0.933760ms,"Host To Device"
"Tesla K40c (0)",88,133.181641KB,4.000000KB,0.996094MB,11.445312MB,1.866208ms,"Device To Host"
Total CPU Page faults: 44

==5607== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
49.121998,0.267457,1,0.267457,0.267457,0.267457,"cuDeviceTotalMem"
40.518297,0.220612,91,0.002424,0.000133,0.073323,"cuDeviceGetAttribute"
9.060838,0.049334,1,0.049334,0.049334,0.049334,"cuDeviceGetName"
1.045594,0.005693,3,0.001897,0.000192,0.003204,"cuDeviceGetCount"
0.253272,0.001379,3,0.000459,0.000321,0.000608,"cuDeviceGet"
