==1117== NVPROF is profiling process 1117, command: ./managed_ordered_execution_sync 97 100
==1117== Profiling application: ./managed_ordered_execution_sync 97 100
==1117== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,35.208106,1,35.208106,35.208106,35.208106,"kernelordered(int*, int)"

==1117== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",48,1.927246MB,136.000000KB,2.000000MB,92.507812MB,15.079360ms,"Host To Device"
"Tesla K40c (0)",1128,167.957031KB,4.000000KB,0.996094MB,185.015625MB,30.012288ms,"Device To Host"
Total CPU Page faults: 564

==1117== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.387176,0.386411,1,0.386411,0.386411,0.386411,"cuDeviceTotalMem"
37.246754,0.246502,91,0.002708,0.000200,0.079909,"cuDeviceGetAttribute"
3.441633,0.022777,1,0.022777,0.022777,0.022777,"cuDeviceGetName"
0.711838,0.004711,3,0.001570,0.000302,0.003649,"cuDeviceGetCount"
0.212599,0.001407,3,0.000469,0.000246,0.000789,"cuDeviceGet"
