==23795== NVPROF is profiling process 23795, command: ./managed_ordered_execution_sync 41 100
==23795== Profiling application: ./managed_ordered_execution_sync 41 100
==23795== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,14.896046,1,14.896046,14.896046,14.896046,"kernelordered(int*, int)"

==23795== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",21,1.861979MB,384.000000KB,2.000000MB,39.101562MB,6.378592ms,"Host To Device"
"Tesla K40c (0)",492,162.763672KB,4.000000KB,0.996094MB,78.203125MB,12.703200ms,"Device To Host"
Total CPU Page faults: 246

==23795== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.997148,0.410429,1,0.410429,0.410429,0.410429,"cuDeviceTotalMem"
36.525337,0.254098,91,0.002792,0.000213,0.082090,"cuDeviceGetAttribute"
3.590465,0.024978,1,0.024978,0.024978,0.024978,"cuDeviceGetName"
0.673158,0.004683,3,0.001561,0.000348,0.003682,"cuDeviceGetCount"
0.213893,0.001488,3,0.000496,0.000263,0.000730,"cuDeviceGet"
