==15993== NVPROF is profiling process 15993, command: ./managed_ordered_execution_sync 60 100
==15993== Profiling application: ./managed_ordered_execution_sync 60 100
==15993== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,21.785581,1,21.785581,21.785581,21.785581,"kernelordered(int*, int)"

==15993== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",30,1.907421MB,384.000000KB,2.000000MB,57.222656MB,9.333056ms,"Host To Device"
"Tesla K40c (0)",708,165.525391KB,4.000000KB,0.996094MB,114.445312MB,18.589088ms,"Device To Host"
Total CPU Page faults: 354

==15993== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
55.835088,0.387194,1,0.387194,0.387194,0.387194,"cuDeviceTotalMem"
38.440573,0.266570,91,0.002929,0.000203,0.091270,"cuDeviceGetAttribute"
4.616416,0.032013,1,0.032013,0.032013,0.032013,"cuDeviceGetName"
0.873590,0.006058,3,0.002019,0.000403,0.004145,"cuDeviceGetCount"
0.234332,0.001625,3,0.000541,0.000389,0.000778,"cuDeviceGet"
