==31965== NVPROF is profiling process 31965, command: ./managed_ordered_execution_sync 21 100
==31965== Profiling application: ./managed_ordered_execution_sync 21 100
==31965== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,7.635470,1,7.635470,7.635470,7.635470,"kernelordered(int*, int)"

==31965== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",11,1.820667MB,384.000000KB,2.000000MB,20.027344MB,3.263648ms,"Host To Device"
"Tesla K40c (0)",256,160.218750KB,4.000000KB,0.996094MB,40.054688MB,6.501568ms,"Device To Host"
Total CPU Page faults: 128

==31965== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
54.816479,0.327233,1,0.327233,0.327233,0.327233,"cuDeviceTotalMem"
39.408772,0.235255,91,0.002585,0.000155,0.080135,"cuDeviceGetAttribute"
3.535909,0.021108,1,0.021108,0.021108,0.021108,"cuDeviceGetName"
2.077020,0.012399,3,0.004133,0.000260,0.008948,"cuDeviceGetCount"
0.161820,0.000966,3,0.000322,0.000175,0.000534,"cuDeviceGet"
