==13176== NVPROF is profiling process 13176, command: ./managed_ordered_execution_sync 67 100
==13176== Profiling application: ./managed_ordered_execution_sync 67 100
==13176== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,24.330211,1,24.330211,24.330211,24.330211,"kernelordered(int*, int)"

==13176== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",33,1.936316MB,384.000000KB,2.000000MB,63.898438MB,10.411040ms,"Host To Device"
"Tesla K40c (0)",784,166.917969KB,4.000000KB,0.996094MB,127.796875MB,20.736320ms,"Device To Host"
Total CPU Page faults: 392

==13176== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
57.356687,0.344568,1,0.344568,0.344568,0.344568,"cuDeviceTotalMem"
37.849607,0.227380,91,0.002498,0.000173,0.073161,"cuDeviceGetAttribute"
3.919294,0.023545,1,0.023545,0.023545,0.023545,"cuDeviceGetName"
0.675660,0.004059,3,0.001353,0.000283,0.003203,"cuDeviceGetCount"
0.198753,0.001194,3,0.000398,0.000207,0.000574,"cuDeviceGet"
