==12768== NVPROF is profiling process 12768, command: ./managed_ordered_execution_sync 68 100
==12768== Profiling application: ./managed_ordered_execution_sync 68 100
==12768== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,24.687973,1,24.687973,24.687973,24.687973,"kernelordered(int*, int)"

==12768== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",34,1.907398MB,384.000000KB,2.000000MB,64.851562MB,10.573312ms,"Host To Device"
"Tesla K40c (0)",800,166.019531KB,4.000000KB,0.996094MB,129.703125MB,21.071872ms,"Device To Host"
Total CPU Page faults: 400

==12768== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
56.650255,0.359907,1,0.359907,0.359907,0.359907,"cuDeviceTotalMem"
37.443847,0.237886,91,0.002614,0.000185,0.077859,"cuDeviceGetAttribute"
4.869875,0.030939,1,0.030939,0.030939,0.030939,"cuDeviceGetName"
0.806373,0.005123,3,0.001707,0.000280,0.003446,"cuDeviceGetCount"
0.229650,0.001459,3,0.000486,0.000346,0.000754,"cuDeviceGet"
