==1083== NVPROF is profiling process 1083, command: ./managed_ordered_execution_sync 97 100
==1083== Profiling application: ./managed_ordered_execution_sync 97 100
==1083== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,35.211386,1,35.211386,35.211386,35.211386,"kernelordered(int*, int)"

==1083== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",48,1.927246MB,136.000000KB,2.000000MB,92.507812MB,15.071776ms,"Host To Device"
"Tesla K40c (0)",1128,167.957031KB,4.000000KB,0.996094MB,185.015625MB,30.002848ms,"Device To Host"
Total CPU Page faults: 564

==1083== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
54.999351,0.271072,1,0.271072,0.271072,0.271072,"cuDeviceTotalMem"
39.958082,0.196939,91,0.002164,0.000139,0.064202,"cuDeviceGetAttribute"
3.974524,0.019589,1,0.019589,0.019589,0.019589,"cuDeviceGetName"
0.876104,0.004318,3,0.001439,0.000234,0.002950,"cuDeviceGetCount"
0.191939,0.000946,3,0.000315,0.000155,0.000461,"cuDeviceGet"
