==2369== NVPROF is profiling process 2369, command: ./managed_ordered_execution_sync 94 100
==2369== Profiling application: ./managed_ordered_execution_sync 94 100
==2369== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,34.123592,1,34.123592,34.123592,34.123592,"kernelordered(int*, int)"

==2369== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",46,1.948793MB,384.000000KB,2.000000MB,89.644531MB,14.610976ms,"Host To Device"
"Tesla K40c (0)",1096,167.510742KB,4.000000KB,0.996094MB,179.289062MB,29.114144ms,"Device To Host"
Total CPU Page faults: 548

==2369== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
59.102442,0.409272,1,0.409272,0.409272,0.409272,"cuDeviceTotalMem"
36.498724,0.252746,91,0.002777,0.000209,0.082065,"cuDeviceGetAttribute"
3.517074,0.024355,1,0.024355,0.024355,0.024355,"cuDeviceGetName"
0.689118,0.004772,3,0.001590,0.000363,0.003637,"cuDeviceGetCount"
0.192641,0.001334,3,0.000444,0.000260,0.000690,"cuDeviceGet"
