==1024== NVPROF is profiling process 1024, command: ./managed_ordered_execution_sync 97 100
==1024== Profiling application: ./managed_ordered_execution_sync 97 100
==1024== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,35.216983,1,35.216983,35.216983,35.216983,"kernelordered(int*, int)"

==1024== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",48,1.927246MB,136.000000KB,2.000000MB,92.507812MB,15.086496ms,"Host To Device"
"Tesla K40c (0)",1128,167.957031KB,4.000000KB,0.996094MB,185.015625MB,30.024096ms,"Device To Host"
Total CPU Page faults: 564

==1024== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
54.385448,0.271267,1,0.271267,0.271267,0.271267,"cuDeviceTotalMem"
39.494292,0.196992,91,0.002164,0.000139,0.064418,"cuDeviceGetAttribute"
3.861576,0.019261,1,0.019261,0.019261,0.019261,"cuDeviceGetName"
2.062007,0.010285,3,0.003428,0.000249,0.009509,"cuDeviceGetCount"
0.196678,0.000981,3,0.000327,0.000150,0.000489,"cuDeviceGet"
