==2190== NVPROF is profiling process 2190, command: ./managed_ordered_execution_sync 94 100
==2190== Profiling application: ./managed_ordered_execution_sync 94 100
==2190== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,34.119759,1,34.119759,34.119759,34.119759,"kernelordered(int*, int)"

==2190== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",46,1.948793MB,384.000000KB,2.000000MB,89.644531MB,14.617984ms,"Host To Device"
"Tesla K40c (0)",1096,167.510742KB,4.000000KB,0.996094MB,179.289062MB,29.079360ms,"Device To Host"
Total CPU Page faults: 548

==2190== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.226036,0.402339,1,0.402339,0.402339,0.402339,"cuDeviceTotalMem"
37.104755,0.256392,91,0.002817,0.000208,0.083008,"cuDeviceGetAttribute"
3.749376,0.025908,1,0.025908,0.025908,0.025908,"cuDeviceGetName"
0.696387,0.004812,3,0.001604,0.000290,0.003764,"cuDeviceGetCount"
0.223446,0.001544,3,0.000514,0.000259,0.000807,"cuDeviceGet"
