==31581== NVPROF is profiling process 31581, command: ./managed_ordered_execution_sync 22 100
==31581== Profiling application: ./managed_ordered_execution_sync 22 100
==31581== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,7.994960,1,7.994960,7.994960,7.994960,"kernelordered(int*, int)"

==31581== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",12,1.748372MB,384.000000KB,2.000000MB,20.980469MB,3.420192ms,"Host To Device"
"Tesla K40c (0)",272,157.969727KB,4.000000KB,0.996094MB,41.960938MB,6.825472ms,"Device To Host"
Total CPU Page faults: 136

==31581== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.733932,0.409937,1,0.409937,0.409937,0.409937,"cuDeviceTotalMem"
36.602880,0.255472,91,0.002807,0.000205,0.082879,"cuDeviceGetAttribute"
3.767716,0.026297,1,0.026297,0.026297,0.026297,"cuDeviceGetName"
0.689012,0.004809,3,0.001603,0.000340,0.003807,"cuDeviceGetCount"
0.206460,0.001441,3,0.000480,0.000263,0.000751,"cuDeviceGet"
