==12888== NVPROF is profiling process 12888, command: ./managed_ordered_execution_sync 68 100
==12888== Profiling application: ./managed_ordered_execution_sync 68 100
==12888== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,24.687366,1,24.687366,24.687366,24.687366,"kernelordered(int*, int)"

==12888== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",34,1.907398MB,384.000000KB,2.000000MB,64.851562MB,10.566784ms,"Host To Device"
"Tesla K40c (0)",800,166.019531KB,4.000000KB,0.996094MB,129.703125MB,21.062912ms,"Device To Host"
Total CPU Page faults: 400

==12888== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
56.209366,0.387151,1,0.387151,0.387151,0.387151,"cuDeviceTotalMem"
39.083956,0.269197,91,0.002958,0.000200,0.087616,"cuDeviceGetAttribute"
3.800275,0.026175,1,0.026175,0.026175,0.026175,"cuDeviceGetName"
0.719983,0.004959,3,0.001653,0.000367,0.003843,"cuDeviceGetCount"
0.186420,0.001284,3,0.000428,0.000216,0.000717,"cuDeviceGet"
