==2340== NVPROF is profiling process 2340, command: ./managed_ordered_execution_sync 94 100
==2340== Profiling application: ./managed_ordered_execution_sync 94 100
==2340== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,34.115857,1,34.115857,34.115857,34.115857,"kernelordered(int*, int)"

==2340== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",46,1.948793MB,384.000000KB,2.000000MB,89.644531MB,14.604192ms,"Host To Device"
"Tesla K40c (0)",1096,167.510742KB,4.000000KB,0.996094MB,179.289062MB,29.092256ms,"Device To Host"
Total CPU Page faults: 548

==2340== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
58.215292,0.380200,1,0.380200,0.380200,0.380200,"cuDeviceTotalMem"
37.266974,0.243388,91,0.002674,0.000194,0.078516,"cuDeviceGetAttribute"
3.633326,0.023729,1,0.023729,0.023729,0.023729,"cuDeviceGetName"
0.695154,0.004540,3,0.001513,0.000310,0.003554,"cuDeviceGetCount"
0.189253,0.001236,3,0.000412,0.000220,0.000633,"cuDeviceGet"
