==20540== NVPROF is profiling process 20540, command: ./managed_ordered_execution_sync 49 100
==20540== Profiling application: ./managed_ordered_execution_sync 49 100
==20540== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
100.000000,17.795882,1,17.795882,17.795882,17.795882,"kernelordered(int*, int)"

==20540== Unified Memory profiling result:
"Device","Count","Avg Size","Min Size","Max Size","Total Size","Total Time",""
"Tesla K40c (0)",25,1.869218MB,364.000000KB,2.000000MB,46.730469MB,7.622016ms,"Host To Device"
"Tesla K40c (0)",580,165.006836KB,4.000000KB,0.996094MB,93.460938MB,15.161920ms,"Device To Host"
Total CPU Page faults: 290

==20540== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,ms,ms,
55.966391,0.390726,1,0.390726,0.390726,0.390726,"cuDeviceTotalMem"
38.135399,0.266240,91,0.002925,0.000200,0.088560,"cuDeviceGetAttribute"
5.005414,0.034945,1,0.034945,0.034945,0.034945,"cuDeviceGetName"
0.699426,0.004883,3,0.001627,0.000327,0.003759,"cuDeviceGetCount"
0.193370,0.001350,3,0.000450,0.000228,0.000774,"cuDeviceGet"
